store_id,location,product_id,category,price,day_of_week,is_holiday,temperature,moving_average_sales,demand
103,suburban,1006,electronics,92.92,1,1,7.0,38.42,121
102,rural,1006,grocery,11.49,5,0,17.1,93.89,55
104,rural,1004,electronics,45.89,4,0,-6.4,187.97,145
103,suburban,1008,electronics,71.1,6,1,20.7,134.73,120
103,suburban,1003,electronics,48.51,6,1,32.0,164.33,105
102,rural,1002,grocery,13.75,5,1,15.9,103.95,69
101,suburban,1003,electronics,57.57,3,0,-4.3,85.1,104
102,urban,1004,electronics,65.96,2,1,16.2,39.51,74
101,suburban,1005,electronics,71.86,3,0,24.5,177.67,124
104,suburban,1002,electronics,40.46,5,0,8.3,160.97,117
103,urban,1001,electronics,58.55,3,1,29.6,50.26,63
104,urban,1003,electronics,47.82,4,0,19.2,112.21,82
101,rural,1004,grocery,68.85,1,1,30.5,107.73,89
101,rural,1003,electronics,60.44,3,0,18.1,132.52,106
104,urban,1002,clothing,54.95,4,1,-4.1,190.31,167
101,urban,1007,electronics,28.7,1,0,3.9,124.36,88
104,rural,1009,electronics,5.19,6,0,-0.9,117.24,56
103,suburban,1003,grocery,21.54,2,1,30.9,29.06,16
104,urban,1001,grocery,16.12,5,1,24.2,31.32,28
103,rural,1001,clothing,47.66,6,1,20.4,53.72,61
104,suburban,1000,clothing,63.16,2,1,3.5,25.84,90
101,urban,1003,grocery,25.24,6,0,-1.7,153.8,102
104,suburban,1009,grocery,94.21,0,1,24.0,150.2,133
101,rural,1008,electronics,5.63,6,1,11.3,44.49,27
104,urban,1006,grocery,78.37,4,0,0.2,170.49,157
104,suburban,1009,clothing,64.39,1,1,17.7,47.86,84
102,urban,1006,electronics,40.49,6,1,-8.2,74.21,91
101,suburban,1006,clothing,9.8,3,0,4.7,64.82,40
102,rural,1007,electronics,64.61,2,1,11.1,87.02,103
101,rural,1000,grocery,41.63,6,1,-3.3,65.84,93
102,urban,1009,clothing,93.95,1,1,34.3,108.01,90
103,suburban,1009,electronics,56.49,4,1,-0.6,93.33,118
104,urban,1007,electronics,94.27,0,1,-4.1,197.58,235
101,urban,1003,grocery,25.95,2,1,-0.8,30.07,49
101,suburban,1003,grocery,73.94,5,0,24.6,45.59,62
104,suburban,1003,grocery,63.64,1,1,9.1,29.51,77
101,suburban,1005,clothing,75.24,5,0,15.4,132.65,111
101,rural,1006,electronics,25.39,1,0,-9.1,29.81,45
102,urban,1005,grocery,68.17,1,0,-8.5,170.56,163
101,urban,1000,clothing,52.31,4,0,10.1,112.15,100
103,rural,1007,clothing,75.57,4,1,26.7,114.86,102
103,suburban,1009,clothing,36.07,4,1,29.8,121.09,80
104,rural,1006,grocery,89.56,6,1,-6.1,50.75,147
101,rural,1005,grocery,13.01,3,0,14.2,55.58,46
104,rural,1005,electronics,81.68,1,1,31.1,77.39,78
103,urban,1004,electronics,86.83,2,1,7.5,126.83,162
101,rural,1005,grocery,82.64,5,1,27.3,57.82,73
101,urban,1008,clothing,53.71,4,0,-4.0,40.94,80
104,urban,1009,clothing,46.65,6,0,32.1,194.62,107
103,urban,1008,clothing,99.64,4,1,23.8,23.96,82
101,suburban,1009,electronics,26.77,5,0,32.4,164.49,89
104,urban,1007,clothing,56.95,5,0,20.4,161.85,114
103,urban,1009,electronics,68.71,1,1,6.4,73.5,118
104,suburban,1008,electronics,71.58,4,0,32.2,44.41,41
102,urban,1009,clothing,24.38,5,0,2.4,46.21,42
101,rural,1007,clothing,67.13,3,1,4.9,145.54,153
102,rural,1007,grocery,82.75,3,0,21.5,135.71,125
103,urban,1000,grocery,9.75,4,0,24.4,160.89,84
102,suburban,1009,clothing,91.59,6,0,31.8,188.75,130
102,rural,1004,electronics,7.8,5,0,-0.8,144.55,79
103,suburban,1003,electronics,38.82,1,0,25.9,48.05,52
104,suburban,1001,electronics,6.5,1,0,23.2,63.82,26
102,rural,1007,electronics,12.33,6,0,-7.1,171.59,100
104,suburban,1002,electronics,91.56,1,0,7.4,57.68,98
102,rural,1003,grocery,38.71,0,1,2.7,33.05,51
104,suburban,1006,clothing,45.35,4,1,3.7,146.59,129
103,rural,1009,grocery,25.46,1,1,34.2,92.45,57
102,urban,1008,electronics,61.72,3,1,18.9,185.61,141
103,rural,1001,electronics,61.51,5,0,22.3,137.05,102
102,rural,1002,electronics,40.36,2,1,33.9,36.28,50
103,rural,1003,electronics,36.64,6,1,7.0,190.61,134
103,rural,1009,clothing,89.07,2,0,26.1,66.54,78
102,suburban,1000,electronics,41.41,1,0,9.6,80.7,70
102,urban,1006,clothing,51.88,2,0,29.1,92.41,69
102,rural,1001,electronics,31.91,2,0,-1.9,29.22,46
101,suburban,1004,clothing,79.74,0,0,32.6,109.37,80
104,urban,1000,grocery,42.76,3,1,-0.2,42.2,86
101,urban,1002,electronics,53.79,6,0,4.7,92.17,100
101,urban,1001,clothing,29.07,3,1,24.0,83.13,61
103,urban,1000,grocery,98.83,0,1,7.7,159.11,176
102,rural,1006,electronics,32.69,0,0,17.4,164.57,101
104,rural,1004,electronics,78.22,2,1,10.0,47.61,118
103,suburban,1000,electronics,45.61,4,1,23.4,85.98,73
101,suburban,1005,clothing,24.59,5,0,0.3,87.2,73
102,suburban,1004,clothing,80.97,5,1,-7.4,47.25,151
103,urban,1002,grocery,36.69,2,1,3.5,163.72,127
102,urban,1006,clothing,87.19,5,1,11.3,147.3,157
103,rural,1009,clothing,91.95,0,0,-2.4,54.27,111
102,urban,1008,electronics,86.68,3,0,6.0,86.01,122
101,urban,1008,electronics,8.33,5,0,8.0,39.04,22
104,urban,1008,electronics,79.8,6,1,-7.4,133.08,186
101,suburban,1001,electronics,44.08,2,0,16.2,41.85,44
104,suburban,1002,electronics,88.0,4,1,29.8,197.47,143
102,rural,1006,electronics,65.61,2,0,-3.2,160.52,150
103,urban,1004,electronics,84.2,1,1,16.9,90.24,118
101,urban,1001,grocery,52.45,2,0,19.9,124.14,88
104,rural,1002,grocery,55.83,0,0,8.9,184.04,143
101,urban,1009,grocery,18.72,3,1,21.5,119.74,70
104,urban,1005,grocery,79.48,3,0,8.5,51.41,83
101,suburban,1006,electronics,44.84,6,1,12.7,88.17,87
104,rural,1008,grocery,52.51,5,0,-9.7,171.77,148
104,rural,1000,electronics,79.58,0,0,21.1,135.96,114
102,rural,1006,grocery,61.89,1,1,19.8,137.13,123
104,rural,1007,clothing,24.1,0,1,-8.3,176.03,123
102,suburban,1002,grocery,61.07,2,1,6.6,180.92,158
104,suburban,1003,grocery,43.73,0,0,34.1,185.56,101
103,urban,1009,electronics,49.6,0,1,8.9,37.07,75
103,urban,1005,grocery,7.69,6,0,12.6,117.94,65
103,urban,1009,clothing,24.95,1,1,30.9,153.29,86
104,urban,1006,electronics,31.7,2,1,22.3,156.25,91
102,suburban,1003,electronics,72.73,4,1,16.2,129.21,135
102,rural,1007,grocery,6.09,6,1,25.9,50.02,22
104,suburban,1004,electronics,43.83,4,1,28.9,163.54,102
103,urban,1000,electronics,92.78,6,1,10.6,149.62,171
103,suburban,1003,electronics,15.63,3,0,11.4,35.5,23
102,rural,1002,electronics,54.06,6,1,7.4,103.49,104
103,rural,1008,electronics,79.72,5,0,33.5,51.32,41
101,suburban,1007,electronics,94.54,0,1,21.4,80.75,114
102,suburban,1000,clothing,75.94,3,1,-6.3,23.25,120
103,suburban,1005,grocery,73.45,1,1,28.8,92.06,101
102,urban,1008,clothing,83.52,4,0,11.6,118.98,118
101,suburban,1006,electronics,47.39,6,0,-6.9,131.52,115
102,suburban,1003,electronics,81.56,0,1,14.7,139.43,141
102,suburban,1000,grocery,5.76,1,0,8.8,170.53,91
102,rural,1001,clothing,92.83,5,1,29.5,58.78,76
102,rural,1004,grocery,47.11,1,1,-0.8,41.69,86
101,urban,1004,clothing,57.57,0,0,27.2,173.28,107
104,urban,1007,electronics,29.21,5,0,15.1,48.19,37
102,rural,1005,grocery,75.54,1,0,-7.5,195.46,175
102,rural,1007,grocery,12.28,5,0,33.7,171.66,78
103,rural,1001,electronics,87.9,6,1,13.1,110.16,136
102,suburban,1002,grocery,83.67,6,0,3.1,196.66,175
103,suburban,1005,clothing,25.53,0,0,11.1,37.53,35
104,rural,1009,clothing,81.89,0,1,28.6,74.55,89
101,suburban,1002,clothing,79.7,5,0,3.7,134.88,147
101,suburban,1005,clothing,65.06,2,0,-1.3,83.0,106
104,urban,1005,electronics,40.48,3,0,-4.2,187.11,128
101,rural,1001,grocery,30.79,1,0,3.4,31.81,41
104,rural,1006,clothing,27.02,1,1,25.1,118.89,73
104,suburban,1001,electronics,35.27,2,1,11.2,126.36,95
104,rural,1005,grocery,90.84,2,0,0.2,137.49,155
101,urban,1000,grocery,12.38,2,0,-2.5,66.02,42
103,urban,1002,electronics,83.74,4,1,5.0,85.62,138
104,urban,1001,electronics,38.14,4,0,32.3,171.86,96
102,rural,1006,clothing,54.55,5,0,5.4,55.09,77
101,rural,1003,grocery,80.48,4,0,34.5,168.84,111
104,rural,1007,grocery,89.02,6,0,11.8,121.28,124
104,rural,1005,electronics,37.75,6,0,-1.9,157.19,124
102,rural,1009,grocery,48.88,0,0,30.1,148.45,88
103,urban,1003,clothing,44.38,5,0,10.7,57.35,55
103,suburban,1004,grocery,6.26,1,0,21.9,122.39,66
103,urban,1008,electronics,33.11,3,0,34.3,176.19,94
104,rural,1006,electronics,48.62,0,1,-7.7,97.78,123
104,urban,1009,clothing,44.05,1,1,-5.6,193.99,148
104,rural,1008,clothing,73.58,1,1,22.4,101.4,110
101,rural,1006,grocery,41.56,5,0,2.7,45.7,65
102,urban,1000,grocery,51.49,2,0,-1.7,90.1,90
104,rural,1007,electronics,45.81,2,1,-8.2,191.31,157
102,suburban,1003,clothing,75.36,0,0,-9.0,77.55,136
102,rural,1002,clothing,86.98,2,1,24.9,176.26,141
103,suburban,1006,clothing,55.53,1,0,-4.0,178.63,145
101,suburban,1002,grocery,80.0,2,1,11.0,83.03,111
104,rural,1007,clothing,33.19,4,1,17.3,34.99,43
103,urban,1005,electronics,56.43,2,1,9.3,150.42,133
103,suburban,1004,electronics,37.8,1,0,-8.8,76.07,86
104,urban,1003,grocery,44.35,5,1,25.3,160.93,101
102,suburban,1007,grocery,74.58,0,0,-9.5,99.68,130
103,rural,1007,clothing,88.76,3,0,24.3,107.35,101
102,rural,1000,grocery,16.54,2,0,30.2,160.02,91
101,suburban,1008,electronics,65.29,6,0,9.5,88.83,89
102,rural,1004,clothing,60.3,6,0,14.1,99.76,98
101,suburban,1003,electronics,16.25,1,0,11.5,87.71,56
102,rural,1005,clothing,25.13,3,0,7.5,86.12,69
103,urban,1005,grocery,34.55,3,1,29.9,114.67,75
103,rural,1001,clothing,20.86,4,1,30.2,165.58,80
101,urban,1007,clothing,28.15,3,1,5.1,85.12,74
104,rural,1006,electronics,30.42,6,0,17.7,114.37,82
101,urban,1000,electronics,36.89,5,0,31.7,140.73,79
101,rural,1004,clothing,76.19,1,0,33.3,68.5,57
102,urban,1005,grocery,59.33,1,0,12.9,69.95,78
102,suburban,1003,grocery,98.69,2,1,10.4,188.01,181
101,suburban,1001,electronics,44.4,2,0,2.5,150.24,125
103,urban,1003,grocery,76.62,2,1,33.1,123.89,91
102,rural,1000,electronics,87.79,6,0,-3.6,136.59,164
104,urban,1006,grocery,69.5,6,1,16.1,25.27,73
102,rural,1001,clothing,44.13,6,0,2.7,131.26,113
102,suburban,1001,electronics,76.59,6,1,2.6,111.71,152
104,rural,1008,electronics,24.35,6,0,8.2,118.23,78
101,suburban,1004,clothing,36.12,6,1,34.9,84.7,52
104,rural,1001,electronics,56.94,5,0,-7.5,34.67,86
101,rural,1008,grocery,59.66,6,1,16.0,54.8,70
101,rural,1008,grocery,7.1,3,1,-6.3,191.13,109
101,urban,1000,electronics,94.79,3,0,-3.0,93.57,141
104,urban,1002,grocery,71.18,4,1,9.8,104.0,132
101,suburban,1003,electronics,52.09,5,0,13.0,29.49,54
103,suburban,1006,clothing,93.65,2,0,1.6,26.76,107
104,urban,1009,electronics,46.71,0,0,4.2,149.09,117
103,suburban,1003,clothing,98.14,6,1,-6.1,116.86,192
101,urban,1001,grocery,53.67,4,1,3.6,111.57,116
102,rural,1006,clothing,15.86,0,0,33.5,63.76,40
101,suburban,1005,grocery,77.66,3,0,32.5,154.06,105
103,suburban,1002,electronics,69.5,4,1,5.1,50.28,112
103,urban,1005,grocery,78.43,4,1,15.7,54.19,99
104,suburban,1005,electronics,95.39,1,1,30.9,102.93,94
102,suburban,1004,electronics,78.77,3,0,-9.7,71.53,125
104,rural,1003,clothing,63.08,3,0,26.5,64.54,62
103,suburban,1009,clothing,86.44,5,0,32.7,136.14,86
101,rural,1000,clothing,68.96,4,0,-5.9,137.17,154
102,urban,1009,clothing,43.77,6,0,-2.7,168.41,132
101,suburban,1005,grocery,89.13,3,1,33.2,95.19,92
101,rural,1001,grocery,26.08,4,0,14.2,33.16,27
102,urban,1002,grocery,72.89,5,1,-9.4,69.26,153
104,suburban,1007,electronics,88.75,6,1,1.6,196.4,221
101,urban,1009,grocery,74.48,5,0,10.2,127.33,116
103,suburban,1005,grocery,71.24,1,1,21.2,147.75,131
101,urban,1002,grocery,76.5,6,0,23.0,21.32,51
102,urban,1006,clothing,49.18,4,1,34.8,113.28,68
102,rural,1003,grocery,88.05,3,0,2.9,26.76,98
102,urban,1008,electronics,24.33,3,0,14.2,122.46,82
104,suburban,1004,clothing,17.1,4,1,14.0,185.74,105
101,suburban,1002,electronics,32.12,4,0,8.3,194.32,129
104,rural,1001,grocery,55.5,4,1,-2.4,117.3,125
104,suburban,1001,clothing,53.5,2,0,34.0,102.48,60
102,suburban,1002,electronics,82.96,6,0,28.4,190.1,131
102,suburban,1001,grocery,43.43,3,0,12.4,141.25,103
104,urban,1003,electronics,51.01,6,1,17.1,31.68,55
101,urban,1001,electronics,6.27,5,1,0.2,103.83,64
103,suburban,1009,electronics,43.93,3,0,14.5,63.24,65
104,rural,1008,grocery,66.54,2,1,21.3,104.56,106
101,urban,1001,grocery,6.47,4,0,13.2,101.98,55
102,rural,1008,electronics,31.68,1,1,34.6,124.79,78
102,suburban,1005,clothing,24.76,4,1,17.5,84.22,60
101,suburban,1000,clothing,8.99,4,0,6.7,49.57,42
103,urban,1003,grocery,50.53,2,0,24.7,110.67,76
102,suburban,1000,grocery,22.26,6,0,-2.3,169.44,118
102,urban,1005,grocery,75.59,3,0,7.3,139.52,134
102,suburban,1003,grocery,85.55,4,0,5.6,80.91,109
101,suburban,1002,grocery,56.83,3,1,9.4,188.39,161
104,urban,1002,clothing,98.26,0,1,25.2,184.2,156
102,urban,1008,grocery,47.8,5,0,11.8,57.68,69
104,urban,1005,electronics,53.77,6,0,25.7,27.1,45
103,suburban,1008,electronics,98.98,3,0,15.9,153.44,145
102,suburban,1004,clothing,27.0,1,1,5.4,168.97,112
102,rural,1001,electronics,94.54,5,0,26.4,194.22,146
103,urban,1007,clothing,9.07,1,0,0.7,180.17,99
102,suburban,1004,clothing,47.41,4,1,0.1,128.1,128
104,suburban,1001,electronics,11.65,5,1,12.7,115.41,58
101,urban,1003,grocery,74.28,3,1,1.7,25.01,108
104,rural,1008,electronics,62.8,5,1,-9.6,64.4,126
101,urban,1003,electronics,72.13,4,0,19.2,102.73,104
101,rural,1003,clothing,40.58,2,1,13.0,133.13,108
104,suburban,1001,electronics,40.1,6,1,10.0,120.31,103
104,rural,1005,clothing,9.31,1,0,33.5,153.67,82
104,suburban,1001,grocery,38.24,4,0,15.7,70.36,56
104,urban,1006,grocery,93.28,2,0,28.9,121.69,108
103,urban,1002,grocery,41.03,5,1,-3.7,35.87,85
102,urban,1002,electronics,83.98,5,0,15.6,94.46,106
101,rural,1004,clothing,85.02,4,1,29.1,155.03,131
104,suburban,1002,grocery,40.46,3,1,16.2,144.81,105
104,urban,1001,clothing,65.04,5,1,22.3,198.32,142
104,urban,1009,clothing,14.06,3,0,6.7,70.02,47
103,suburban,1008,grocery,14.85,3,1,-5.8,109.67,78
104,urban,1001,grocery,9.62,6,0,10.6,79.32,45
104,suburban,1001,clothing,60.2,3,0,7.8,99.31,103
104,suburban,1007,grocery,45.48,0,0,29.0,174.25,107
102,suburban,1008,clothing,57.06,6,1,1.0,143.16,139
103,suburban,1006,clothing,54.5,2,1,33.5,178.84,115
104,suburban,1002,grocery,38.27,2,1,33.1,56.63,49
101,rural,1008,electronics,69.36,5,0,1.1,177.21,157
101,urban,1002,grocery,77.06,5,1,5.7,30.76,109
101,rural,1004,electronics,6.39,3,1,30.3,179.95,87
103,urban,1008,clothing,24.69,6,1,33.5,79.23,52
103,rural,1002,clothing,72.76,6,1,10.0,76.63,108
101,suburban,1006,electronics,41.73,0,1,4.4,112.18,99
104,urban,1000,clothing,67.94,3,0,13.7,189.32,140
103,urban,1003,electronics,37.96,0,0,20.9,28.6,31
101,rural,1003,electronics,42.12,3,0,2.3,83.4,79
101,rural,1006,clothing,20.07,1,0,23.1,174.18,96
104,urban,1007,electronics,29.53,1,1,-7.7,91.29,94
102,rural,1000,grocery,62.51,4,0,-7.8,55.85,98
103,rural,1004,grocery,46.15,3,1,7.4,96.46,91
104,rural,1006,clothing,78.56,6,0,5.9,89.4,119
101,suburban,1003,clothing,86.0,5,0,4.2,184.77,166
101,suburban,1003,electronics,56.46,2,0,12.1,157.15,121
104,rural,1003,electronics,77.04,4,1,4.4,110.92,149
103,rural,1005,electronics,34.16,5,1,-1.3,197.91,145
102,suburban,1006,electronics,44.42,1,0,3.9,103.75,98
102,suburban,1001,grocery,72.71,3,1,33.9,30.48,48
101,urban,1004,grocery,41.69,4,0,8.5,67.21,63
103,urban,1003,clothing,60.91,3,0,10.0,98.49,108
102,suburban,1002,electronics,22.61,1,0,15.9,48.24,40
103,rural,1006,electronics,61.98,4,1,34.3,190.56,119
103,rural,1005,clothing,86.84,1,0,0.9,158.03,169
101,rural,1006,electronics,87.52,0,0,20.7,68.29,86
102,rural,1004,electronics,73.81,1,0,22.2,126.34,106
104,urban,1005,electronics,75.85,6,1,17.3,149.86,151
101,suburban,1004,electronics,58.0,6,0,-6.0,189.43,158
102,rural,1006,electronics,60.54,3,1,20.5,178.69,134
102,urban,1001,clothing,17.7,2,0,-7.1,112.73,77
102,rural,1004,electronics,47.17,1,1,16.8,159.44,125
102,suburban,1005,clothing,47.82,5,0,23.3,121.19,78
102,urban,1005,electronics,96.06,6,0,-0.5,119.49,146
103,suburban,1004,grocery,45.95,2,1,27.9,40.65,43
101,suburban,1009,grocery,57.19,0,1,-8.6,42.7,100
103,urban,1006,grocery,55.66,4,0,28.0,115.32,80
104,urban,1009,grocery,65.49,4,1,10.7,68.4,103
102,urban,1007,clothing,76.08,6,0,-0.2,23.79,83
101,urban,1006,clothing,26.38,2,0,-4.0,150.11,96
102,urban,1004,electronics,55.23,6,0,32.9,25.85,32
101,urban,1000,grocery,83.46,4,1,-6.7,127.15,190
103,urban,1004,clothing,49.0,1,0,-1.0,117.05,100
101,rural,1009,electronics,31.45,2,1,5.7,194.39,137
104,suburban,1001,electronics,67.2,3,0,17.9,107.16,100
104,urban,1004,clothing,83.26,1,1,14.5,31.45,97
101,rural,1004,grocery,11.0,1,1,-4.3,119.3,81
101,rural,1001,electronics,78.8,1,0,3.0,171.4,170
101,rural,1004,grocery,83.06,3,1,0.7,199.43,204
101,suburban,1003,grocery,48.84,0,0,-0.4,97.46,98
104,urban,1000,grocery,98.41,5,0,8.5,77.65,118
102,rural,1002,electronics,79.74,6,0,21.7,183.2,136
101,suburban,1000,grocery,78.5,4,0,-0.2,54.42,113
101,suburban,1004,electronics,76.04,6,0,6.5,130.78,124
104,suburban,1003,grocery,19.31,2,1,7.6,93.03,63
104,rural,1006,electronics,25.64,0,0,33.9,27.39,28
103,urban,1004,grocery,49.08,2,1,33.0,82.51,68
101,rural,1009,clothing,30.08,6,1,26.0,67.74,50
103,rural,1003,grocery,44.45,4,0,0.9,143.5,119
104,urban,1001,grocery,89.4,3,1,-6.9,190.78,229
104,urban,1003,electronics,83.31,6,0,4.3,68.25,117
102,urban,1001,electronics,64.85,1,1,2.0,166.06,164
101,suburban,1007,grocery,86.52,6,1,12.8,29.96,103
103,urban,1002,clothing,79.46,1,1,25.0,116.86,123
104,rural,1008,clothing,45.75,3,0,28.6,32.7,38
104,urban,1003,electronics,24.1,6,1,28.0,188.13,108
103,rural,1005,clothing,53.85,0,0,6.2,157.94,129
102,suburban,1009,grocery,74.94,0,1,20.9,138.43,124
104,rural,1004,electronics,46.46,2,1,4.1,168.3,151
101,rural,1009,grocery,68.34,3,1,-7.3,136.55,170
104,urban,1000,electronics,13.96,0,1,21.6,194.41,106
101,urban,1008,electronics,76.06,6,0,-9.6,148.51,160
103,rural,1000,electronics,82.21,3,0,8.4,186.44,167
101,urban,1007,electronics,72.15,4,1,4.8,113.08,145
103,suburban,1008,clothing,96.89,1,1,21.2,41.07,90
101,suburban,1008,grocery,83.53,6,0,24.5,115.07,103
103,urban,1000,grocery,90.79,1,0,3.7,42.84,97
101,suburban,1001,grocery,93.69,1,0,26.5,126.65,108
102,urban,1000,electronics,81.13,3,0,3.2,106.85,131
101,rural,1009,clothing,69.05,3,1,10.1,132.06,146
101,rural,1001,grocery,5.54,2,1,22.7,21.81,10
102,suburban,1009,clothing,49.25,1,0,21.2,55.07,49
104,urban,1007,electronics,59.26,2,0,34.4,108.44,68
104,urban,1004,grocery,33.88,1,0,0.1,191.09,122
101,suburban,1006,clothing,35.22,2,0,19.8,89.05,72
102,rural,1001,electronics,96.31,2,0,17.4,96.39,118
101,suburban,1007,clothing,89.71,4,0,31.2,148.65,109
103,rural,1005,grocery,85.67,2,1,-3.0,128.68,188
103,urban,1007,grocery,43.57,3,1,23.8,73.81,67
101,rural,1000,electronics,6.3,2,1,15.6,93.95,52
104,suburban,1000,electronics,12.62,1,0,2.4,59.19,39
104,urban,1006,electronics,34.66,2,0,11.3,193.88,122
101,suburban,1007,clothing,6.5,0,0,5.0,43.51,19
101,suburban,1002,clothing,6.63,5,1,16.1,86.93,50
103,rural,1004,clothing,92.08,1,0,30.0,24.65,48
104,suburban,1000,electronics,72.09,0,0,15.6,59.92,83
101,rural,1006,grocery,34.35,1,1,18.4,160.48,108
103,urban,1004,grocery,17.6,3,0,13.3,56.21,40
104,rural,1007,clothing,53.61,5,1,-7.7,34.41,93
102,urban,1007,clothing,5.51,5,1,0.5,105.4,60
103,rural,1008,grocery,94.15,3,0,12.1,21.79,85
104,suburban,1006,grocery,44.41,5,1,4.0,35.26,65
104,rural,1000,clothing,43.22,3,0,-1.8,165.37,127
103,rural,1002,clothing,42.11,0,1,12.7,158.87,121
102,urban,1007,grocery,11.59,4,0,4.5,184.72,99
103,suburban,1002,electronics,65.64,1,1,1.6,173.81,166
104,rural,1007,clothing,74.64,3,0,10.9,142.97,131
101,suburban,1000,grocery,69.23,1,1,-4.0,29.42,106
101,rural,1004,grocery,18.15,0,1,31.7,160.91,90
103,rural,1003,grocery,59.99,4,1,29.0,172.19,114
104,suburban,1004,grocery,59.1,0,0,21.8,163.83,120
101,rural,1007,electronics,87.5,5,0,-5.2,111.53,164
104,suburban,1009,grocery,41.02,1,1,24.9,61.92,53
103,rural,1003,clothing,40.29,6,0,26.4,172.16,107
101,urban,1003,electronics,63.76,4,1,24.5,150.89,114
104,suburban,1002,grocery,65.14,5,0,-4.9,196.54,174
101,rural,1006,electronics,49.58,4,1,19.0,48.02,57
103,rural,1002,clothing,47.09,5,0,27.5,60.62,53
104,urban,1002,grocery,51.94,0,1,16.0,58.12,70
101,suburban,1009,clothing,86.8,3,1,19.1,162.66,150
103,rural,1004,grocery,48.81,1,1,10.6,53.64,71
101,urban,1004,grocery,94.29,2,1,13.8,32.0,108
101,rural,1005,grocery,52.88,2,0,-8.5,199.74,157
102,suburban,1007,grocery,95.17,0,1,18.8,24.47,92
102,rural,1009,grocery,84.12,1,0,-6.3,170.34,178
103,rural,1005,electronics,39.43,1,0,9.6,85.77,74
102,rural,1000,grocery,87.05,0,1,3.2,171.49,192
103,rural,1007,grocery,15.46,1,0,14.5,119.83,67
102,urban,1007,electronics,92.88,3,0,-4.0,182.29,192
101,urban,1008,electronics,65.01,0,0,21.1,186.71,138
103,suburban,1008,electronics,10.17,3,1,25.8,21.64,13
103,urban,1001,electronics,66.2,1,0,-2.6,33.57,92
101,urban,1001,electronics,97.55,0,0,-5.3,65.06,147
103,suburban,1002,electronics,11.63,1,1,-3.5,140.48,82
103,urban,1000,grocery,57.7,0,1,29.5,179.89,113
102,urban,1003,grocery,76.04,1,0,13.8,102.79,107
103,suburban,1003,clothing,81.97,3,1,11.0,129.26,145
104,suburban,1008,grocery,44.31,6,0,-5.2,53.93,85
101,suburban,1008,grocery,24.4,3,0,19.2,164.89,97
102,rural,1008,electronics,9.02,1,0,29.1,194.12,96
102,rural,1009,electronics,60.07,0,1,27.3,68.35,63
104,suburban,1006,grocery,48.03,2,0,18.2,109.07,90
101,suburban,1001,clothing,95.13,3,1,-6.6,35.5,154
101,suburban,1009,electronics,10.76,3,1,-4.9,120.64,75
102,rural,1004,grocery,70.11,5,0,-7.8,110.5,141
103,rural,1003,grocery,7.37,2,1,1.6,46.0,29
102,urban,1007,clothing,21.29,1,1,-3.9,99.57,79
101,urban,1001,clothing,48.09,6,1,1.7,80.14,100
104,suburban,1005,electronics,48.21,0,1,7.3,113.93,113
102,rural,1004,clothing,70.14,5,1,32.4,125.42,97
101,rural,1001,grocery,91.47,1,0,17.5,21.53,69
102,rural,1009,grocery,65.71,4,1,27.6,156.98,117
103,suburban,1000,clothing,95.59,6,0,22.0,148.34,125
102,urban,1007,clothing,88.75,3,0,-4.9,85.93,133
102,suburban,1001,clothing,60.53,4,0,23.1,29.53,48
101,urban,1006,clothing,84.21,3,0,2.4,155.89,167
101,urban,1008,electronics,66.04,3,0,18.8,191.93,132
101,suburban,1008,clothing,12.46,4,0,5.3,63.23,38
102,urban,1007,electronics,75.35,6,1,34.9,78.23,64
103,urban,1009,grocery,14.02,4,1,1.9,53.09,47
104,rural,1008,clothing,61.44,1,1,2.6,123.85,139
104,urban,1001,electronics,71.75,5,0,31.9,47.87,49
101,suburban,1005,clothing,11.32,5,1,-8.9,84.11,54
101,suburban,1003,grocery,26.93,4,1,21.4,145.46,93
102,urban,1003,grocery,91.99,1,1,22.6,120.82,118
104,rural,1004,grocery,63.55,5,0,27.6,89.56,73
101,rural,1002,clothing,28.4,1,1,33.8,95.64,64
103,urban,1000,clothing,70.61,1,0,33.9,121.18,77
103,urban,1007,electronics,61.69,3,1,-7.1,21.06,94
101,suburban,1004,grocery,52.65,5,0,27.0,34.13,49
101,urban,1002,clothing,97.74,5,0,19.1,178.63,146
104,rural,1009,grocery,69.93,3,0,19.1,34.02,65
104,urban,1006,grocery,40.67,4,1,-4.2,147.22,130
102,suburban,1006,electronics,81.01,3,1,19.3,185.61,156
104,suburban,1000,electronics,89.04,5,0,34.2,68.72,64
103,suburban,1008,electronics,16.9,5,1,31.0,86.69,47
103,suburban,1001,electronics,24.05,6,0,9.8,122.41,81
101,suburban,1004,grocery,25.54,4,0,-8.2,178.71,117
104,urban,1004,electronics,70.67,3,1,6.3,189.54,168
102,urban,1007,electronics,62.29,0,1,27.2,153.12,115
103,urban,1007,electronics,63.8,0,1,21.6,35.59,63
103,urban,1006,electronics,94.37,4,0,10.7,140.45,143
102,suburban,1006,grocery,78.71,3,0,-7.5,93.85,131
102,rural,1005,electronics,17.15,3,1,9.2,104.73,78
103,urban,1005,grocery,38.01,1,0,11.1,28.85,48
103,rural,1008,clothing,46.36,5,1,31.8,54.39,53
102,urban,1005,grocery,42.62,2,0,18.8,162.29,106
103,urban,1001,grocery,68.58,6,1,4.0,101.71,124
101,rural,1001,electronics,89.73,4,1,13.6,74.3,131
